Entity,Code,Year,Annual CO₂ emissions including land-use change,Annual CO₂ emissions from land-use change,Annual CO₂ emissions,Continent
Afghanistan,AFG,1996,1337347.9,-32756.16,1370104.0,Asia
Albania,ALB,1996,2317516.2,300008.34,2017508.0,Europe
Algeria,DZA,1996,108206230.0,8166799.5,100039430.0,Africa
Andorra,AND,1996,490572.97,36236.96,454336.0,Europe
Angola,AGO,1996,39687212.0,24438256.0,15248957.0,Africa
Anguilla,AIA,1996,,,62288.0,North America
Antigua and Barbuda,ATG,1996,253109.12,-36346.88,289456.0,North America
Argentina,ARG,1996,170990800.0,39855964.0,131134840.0,South America
Armenia,ARM,1996,5094570.5,2594258.5,2500312.0,Europe
Aruba,ABW,1996,,,725472.0,North America
Australia,AUS,1996,515150530.0,203210060.0,311940480.0,Oceania
Austria,AUT,1996,65024108.0,-2364452.5,67388560.0,Europe
Azerbaijan,AZE,1996,36529900.0,5287591.5,31242310.0,Europe
Bahamas,BHS,1996,1828372.6,14692.64,1813680.0,North America
Bahrain,BHR,1996,16018754.0,109.92,16018644.0,Asia
Bangladesh,BGD,1996,30611230.0,9118414.0,21492816.0,Asia
Barbados,BRB,1996,1340287.4,1282.3999,1339005.0,North America
Belarus,BLR,1996,72866270.0,11131488.0,61734784.0,Europe
Belgium,BEL,1996,131979350.0,2500606.8,129478744.0,Europe
Belize,BLZ,1996,4917198.0,4609422.0,307776.0,North America
Benin,BEN,1996,51725720.0,50541910.0,1183806.0,Africa
Bermuda,BMU,1996,,,527616.0,North America
Bhutan,BTN,1996,11198489.0,10900217.0,298272.0,Asia
Bolivia,BOL,1996,152031170.0,142015020.0,10016150.0,South America
Bonaire Sint Eustatius and Saba,BES,1996,,,58235.0,North America
Bosnia and Herzegovina,BIH,1996,-2300737.0,-6540240.0,4239503.0,Europe
Botswana,BWA,1996,4166297.8,1410969.8,2755328.0,Africa
Brazil,BRA,1996,2042495100.0,1753184100.0,289311000.0,South America
British Virgin Islands,VGB,1996,,,98928.0,North America
Brunei,BRN,1996,7127009.0,1248288.1,5878721.0,Asia
Bulgaria,BGR,1996,73437840.0,14977736.0,58460100.0,Europe
Burkina Faso,BFA,1996,25689296.0,24984596.0,704700.0,Africa
Burundi,BDI,1996,4349424.5,4107600.5,241824.0,Africa
Cambodia,KHM,1996,32579512.0,30948196.0,1631315.0,Asia
Cameroon,CMR,1996,33584476.0,27609816.0,5974660.0,Africa
Canada,CAN,1996,738650200.0,230453520.0,508196640.0,North America
Cape Verde,CPV,1996,419747.84,203571.84,216176.0,Africa
Central African Republic,CAF,1996,5691584.5,5479072.5,212512.0,Africa
Chad,TCD,1996,16742228.0,16299011.0,443217.0,Africa
Chile,CHL,1996,54605350.0,6379060.5,48226292.0,South America
China,CHN,1996,4652544000.0,1143726100.0,3508818200.0,Asia
Colombia,COL,1996,149335410.0,89422740.0,59912670.0,South America
Comoros,COM,1996,446604.97,365996.97,80608.0,Africa
Congo,COG,1996,17840580.0,13803168.0,4037411.2,Africa
Cook Islands,COK,1996,51296.0,0.0,51296.0,Oceania
Costa Rica,CRI,1996,6892105.0,2205728.0,4686377.0,North America
Cote d'Ivoire,CIV,1996,69690390.0,62164380.0,7526009.0,Africa
Croatia,HRV,1996,14015044.0,-3328634.0,17343678.0,Europe
Cuba,CUB,1996,53373680.0,30040732.0,23332950.0,North America
Curacao,CUW,1996,,,4344809.0,North America
Cyprus,CYP,1996,4116739.5,-2095148.5,6211888.0,Europe
Czechia,CZE,1996,129837190.0,-5181482.5,135018670.0,Europe
Democratic Republic of Congo,COD,1996,124053980.0,120581360.0,3472628.0,Africa
Denmark,DNK,1996,72902260.0,-1997393.1,74899650.0,Europe
Djibouti,DJI,1996,431729.12,123953.12,307776.0,Africa
Dominica,DMA,1996,20628.32,-52651.68,73280.0,North America
Dominican Republic,DOM,1996,15822084.0,-662268.0,16484352.0,North America
East Timor,TLS,1996,3203325.2,3203325.2,0.0,Asia
Ecuador,ECU,1996,57247710.0,31947810.0,25299900.0,South America
Egypt,EGY,1996,101577000.0,3626150.8,97950850.0,Africa
El Salvador,SLV,1996,6418625.0,2004134.8,4414490.0,North America
Equatorial Guinea,GNQ,1996,2069796.2,714260.2,1355536.0,Africa
Eritrea,ERI,1996,-1304830.8,-2203309.8,898479.0,Africa
Estonia,EST,1996,14106976.0,-4936104.0,19043080.0,Europe
Eswatini,SWZ,1996,2002485.9,1214725.9,787760.0,Africa
Ethiopia,ETH,1996,-4815242.5,-7609431.5,2794189.0,Africa
Faroe Islands,FRO,1996,,,600896.0,Europe
Fiji,FJI,1996,1993433.0,1200986.0,792447.0,Oceania
Finland,FIN,1996,69425740.0,5392748.5,64032996.0,Europe
France,FRA,1996,389568420.0,-13324723.0,402893150.0,Europe
French Polynesia,PYF,1996,,,468992.0,Oceania
Gabon,GAB,1996,16053274.0,10167637.0,5885637.0,Africa
Gambia,GMB,1996,512593.6,292753.6,219840.0,Africa
Georgia,GEO,1996,-3789346.5,-7843158.5,4053812.0,Europe
Germany,DEU,1996,940432800.0,-19220574.0,959653300.0,Europe
Ghana,GHA,1996,67965300.0,63106830.0,4858464.0,Africa
Greece,GRC,1996,88053740.0,-1061204.2,89114950.0,Europe
Greenland,GRL,1996,,,596899.0,North America
Grenada,GRD,1996,4983.047,-148904.95,153888.0,North America
Guatemala,GTM,1996,50105564.0,43534440.0,6571124.0,North America
Guinea,GIN,1996,-1867540.8,-3102308.8,1234768.0,Africa
Guinea-Bissau,GNB,1996,5800844.5,5595660.5,205184.0,Africa
Guyana,GUY,1996,11916683.0,10264219.0,1652464.0,South America
Haiti,HTI,1996,16729311.0,15710719.0,1018592.0,North America
Honduras,HND,1996,21776800.0,17901278.0,3875521.0,North America
Hong Kong,HKG,1996,,,28908528.0,Asia
Hungary,HUN,1996,58212004.0,-4946107.0,63158110.0,Europe
Iceland,ISL,1996,2800575.8,276851.84,2523724.0,Europe
India,IND,1996,986403260.0,162782580.0,823620700.0,Asia
Indonesia,IDN,1996,983157900.0,730092860.0,253065010.0,Asia
Iran,IRN,1996,284083330.0,9157178.0,274926140.0,Asia
Iraq,IRQ,1996,60096736.0,-14613168.0,74709900.0,Asia
Ireland,IRL,1996,30197694.0,-7271574.0,37469268.0,Europe
Israel,ISR,1996,51877532.0,-58220.96,51935750.0,Asia
Italy,ITA,1996,391957900.0,-51698820.0,443656700.0,Europe
Jamaica,JAM,1996,13662916.0,3975293.5,9687622.0,North America
Japan,JPN,1996,1246488200.0,-5057492.5,1251545700.0,Asia
Jordan,JOR,1996,13711541.0,-113877.12,13825418.0,Asia
Kazakhstan,KAZ,1996,110898000.0,-43607020.0,154505020.0,Asia
Kenya,KEN,1996,51149376.0,41856910.0,9292462.0,Africa
Kiribati,KIR,1996,29312.0,0.0,29312.0,Oceania
Kuwait,KWT,1996,51615772.0,-11101.92,51626870.0,Asia
Kyrgyzstan,KGZ,1996,8966592.0,3314674.2,5651918.0,Asia
Laos,LAO,1996,29353456.0,28603566.0,749891.0,Asia
Latvia,LVA,1996,769097.0,-8443578.0,9212675.0,Europe
Lebanon,LBN,1996,13196454.0,443673.78,12752780.0,Asia
Lesotho,LSO,1996,2266440.5,529704.44,1736736.0,Africa
Liberia,LBR,1996,6296604.0,5869142.0,427462.0,Africa
Libya,LBY,1996,58152790.0,4200849.5,53951944.0,Africa
Liechtenstein,LIE,1996,200647.2,-5312.8,205960.0,Europe
Lithuania,LTU,1996,22644038.0,6904075.0,15739963.0,Europe
Luxembourg,LUX,1996,9331950.0,124539.36,9207411.0,Europe
Macao,MAC,1996,,,1406976.0,Asia
Madagascar,MDG,1996,81706850.0,80461510.0,1245339.0,Africa
Malawi,MWI,1996,15176997.0,14257467.0,919530.0,Africa
Malaysia,MYS,1996,237332220.0,126699430.0,110632800.0,Asia
Maldives,MDV,1996,289456.0,0.0,289456.0,Asia
Mali,MLI,1996,74012696.0,73366616.0,646081.0,Africa
Malta,MLT,1996,2441394.2,-92552.64,2533947.0,Europe
Marshall Islands,MHL,1996,87936.0,0.0,87936.0,Oceania
Mauritania,MRT,1996,2217782.5,1155222.6,1062560.0,Africa
Mauritius,MUS,1996,1952545.6,3297.5999,1949248.0,Africa
Mexico,MEX,1996,453648500.0,111883830.0,341764670.0,North America
Micronesia (country),FSM,1996,183200.0,0.0,183200.0,Oceania
Moldova,MDA,1996,12059865.0,372775.38,11687090.0,Europe
Mongolia,MNG,1996,21654456.0,13719042.0,7935414.0,Asia
Montenegro,MNE,1996,-122150.125,-1675144.1,1552994.0,Europe
Montserrat,MSR,1996,,,36640.0,North America
Morocco,MAR,1996,42920470.0,13395951.0,29524522.0,Africa
Mozambique,MOZ,1996,48777130.0,47685310.0,1091814.0,Africa
Myanmar,MMR,1996,63914544.0,56726560.0,7187982.0,Asia
Namibia,NAM,1996,5878082.0,4156001.8,1722080.0,Africa
Nauru,NRU,1996,102592.0,0.0,102592.0,Oceania
Nepal,NPL,1996,15451726.0,13098947.0,2352779.0,Asia
Netherlands,NLD,1996,186581520.0,4284974.5,182296540.0,Europe
New Caledonia,NCL,1996,,,2183915.0,Oceania
New Zealand,NZL,1996,23710954.0,-5593206.0,29304160.0,Oceania
Nicaragua,NIC,1996,90533580.0,87686340.0,2847245.0,North America
Niger,NER,1996,27115210.0,26476430.0,638780.0,Africa
Nigeria,NGA,1996,287218400.0,189328740.0,97889660.0,Africa
Niue,NIU,1996,7328.0,0.0,7328.0,Oceania
North Korea,PRK,1996,75397930.0,9106395.0,66291536.0,Asia
North Macedonia,MKD,1996,7115233.0,-2301321.8,9416555.0,Europe
Norway,NOR,1996,48389970.0,6865970.0,41524000.0,Europe
Oman,OMN,1996,18109712.0,1538.88,18108174.0,Asia
Pakistan,PAK,1996,122086280.0,28547322.0,93538960.0,Asia
Palau,PLW,1996,197856.0,0.0,197856.0,Oceania
Palestine,PSE,1996,929483.44,-107428.48,1036911.94,Asia
Panama,PAN,1996,15026463.0,10579690.0,4446773.0,North America
Papua New Guinea,PNG,1996,41201544.0,39011490.0,2190058.0,Oceania
Paraguay,PRY,1996,97268960.0,93550160.0,3718801.0,South America
Peru,PER,1996,109215630.0,84498540.0,24717086.0,South America
Philippines,PHL,1996,141699340.0,80434296.0,61265050.0,Asia
Poland,POL,1996,355996260.0,-21289158.0,377285400.0,Europe
Portugal,PRT,1996,40047760.0,-11713735.0,51761496.0,Europe
Qatar,QAT,1996,34447012.0,23303.04,34423708.0,Asia
Romania,ROU,1996,129114456.0,-32792.8,129147250.0,Europe
Russia,RUS,1996,2027621000.0,440798850.0,1586822100.0,Asia
Rwanda,RWA,1996,3120109.2,2656070.2,464039.0,Africa
Saint Helena,SHN,1996,,,10992.0,Africa
Saint Kitts and Nevis,KNA,1996,3151.039,-128752.96,131904.0,North America
Saint Lucia,LCA,1996,187816.64,-105303.36,293120.0,North America
Saint Pierre and Miquelon,SPM,1996,,,69616.0,North America
Saint Vincent and the Grenadines,VCT,1996,121168.484,-10735.52,131904.0,North America
Samoa,WSM,1996,-82330.08,-206906.08,124576.0,Oceania
Sao Tome and Principe,STP,1996,301620.5,253988.48,47632.0,Africa
Saudi Arabia,SAU,1996,265065220.0,1739374.1,263325840.0,Asia
Senegal,SEN,1996,488997.75,-3175149.2,3664147.0,Africa
Serbia,SRB,1996,36477320.0,-9347341.0,45824660.0,Europe
Seychelles,SYC,1996,234496.0,0.0,234496.0,Africa
Sierra Leone,SLE,1996,5374978.0,5144146.0,230832.0,Africa
Singapore,SGP,1996,48243260.0,230319.03,48012940.0,Asia
Sint Maarten (Dutch part),SXM,1996,,,481069.0,North America
Slovakia,SVK,1996,45965892.0,1939758.2,44026132.0,Europe
Slovenia,SVN,1996,13358401.0,-2641011.2,15999412.0,Europe
Solomon Islands,SLB,1996,1708523.1,1510667.1,197856.0,Oceania
Somalia,SOM,1996,13548117.0,12972869.0,575248.0,Africa
South Africa,ZAF,1996,439373900.0,75641550.0,363732320.0,Africa
South Korea,KOR,1996,414344670.0,-6651406.0,420996060.0,Asia
South Sudan,SSD,1996,48844176.0,48476810.0,367368.0,Africa
Spain,ESP,1996,237857710.0,-15640150.0,253497860.0,Europe
Sri Lanka,LKA,1996,22839728.0,15869150.0,6970579.0,Asia
Sudan,SDN,1996,46425936.0,42342244.0,4083693.0,Africa
Suriname,SUR,1996,3872341.2,1789827.2,2082514.0,South America
Sweden,SWE,1996,62953284.0,-427772.0,63381056.0,Europe
Switzerland,CHE,1996,44318890.0,219803.36,44099084.0,Europe
Syria,SYR,1996,46470936.0,-656772.0,47127708.0,Asia
Taiwan,TWN,1996,,,176794000.0,Asia
Tajikistan,TJK,1996,2323955.0,-499842.88,2823798.0,Asia
Tanzania,TZA,1996,58512410.0,55985700.0,2526706.0,Africa
Thailand,THA,1996,190086160.0,16520353.0,173565810.0,Asia
Togo,TGO,1996,15938136.0,14672965.0,1265171.0,Africa
Tonga,TON,1996,-10772.164,-87716.164,76944.0,Oceania
Trinidad and Tobago,TTO,1996,17678812.0,-779516.0,18458328.0,North America
Tunisia,TUN,1996,17678784.0,1059555.5,16619228.0,Africa
Turkey,TUR,1996,195111660.0,-4535043.0,199646700.0,Europe
Turkmenistan,TKM,1996,33650092.0,1995890.8,31654202.0,Asia
Turks and Caicos Islands,TCA,1996,,,69616.0,North America
Tuvalu,TUV,1996,3664.0,0.0,3664.0,Oceania
Uganda,UGA,1996,12960753.0,11942661.0,1018092.06,Africa
Ukraine,UKR,1996,354168300.0,2398601.0,351769700.0,Europe
United Arab Emirates,ARE,1996,75495144.0,82989.6,75412150.0,Asia
United Kingdom,GBR,1996,600160450.0,13399761.0,586760700.0,Europe
United States,USA,1996,5693196300.0,80213570.0,5612983000.0,North America
Uruguay,URY,1996,4495320.5,-909844.5,5405165.0,South America
Uzbekistan,UZB,1996,108125600.0,-58587.36,108184184.0,Asia
Vanuatu,VUT,1996,1972954.1,1888682.1,84272.0,Oceania
Venezuela,VEN,1996,129473780.0,11220524.0,118253256.0,South America
Vietnam,VNM,1996,160802910.0,125321410.0,35481510.0,Asia
Wallis and Futuna,WLF,1996,,,21984.0,Oceania
Yemen,YEM,1996,12794514.0,1491907.5,11302606.0,Asia
Zambia,ZMB,1996,50880744.0,49042748.0,1837995.0,Africa
Zimbabwe,ZWE,1996,63771310.0,48862410.0,14908902.0,Africa
